"Index","year","month","qtr","days","totus_supt","totus_demt","totus_rmrevt","totus_demd","totus_supd","totus_occ","totus_adr","totus_revpar","upsus_supt","upsus_demt","upsus_rmrevt","upsus_demd","upsus_supd","upsus_occ","upsus_adr","upsus_revpar","upmus_supt","upmus_demt","upmus_rmrevt","upmus_demd","upmus_supd","upmus_occ","upmus_adr","upmus_revpar"
2008-07-01,2008,7,3,92,427.066321,278.580426,30046.175379,3.028048109,4.642025228,0.65231186,107.8545819,70.3548229,44.674425,31.642869,3858.315314,0.3439442283,0.4855915761,0.708299413,121.9331697,86.36519248,69.45411,46.542163,4655.086784,0.5058930761,0.7549359783,0.670113878,100.0187031,67.02392103
2008-10-01,2008,10,4,92,426.095659,223.631364,23296.466138,2.430775696,4.631474554,0.5248384,104.173519,54.67426303,45.654749,27.478323,3263.665079,0.2986774239,0.4962472717,0.601872173,118.772353,71.48577422,69.766166,37.34497,3509.830436,0.405923587,0.7583278913,0.535287692,93.98402077,50.30848959
2009-01-01,2009,1,1,90,417.617019,212.37372,21398.967639,2.359708,4.6401891,0.508537034,100.7609022,51.24065032,45.633952,26.822294,3113.515296,0.2980254889,0.5070439111,0.58777057,116.0793814,68.22804424,68.612961,35.600138,3262.513533,0.3955570889,0.7623662333,0.518854419,91.64328332,47.5495225
2009-04-01,2009,4,2,91,429.910639,245.985603,24117.299835,2.703138495,4.724292736,0.57217845,98.04354215,56.09840196,47.254222,30.789441,3425.9059,0.3383455055,0.5192771648,0.65157016,111.2688567,72.49946682,70.405228,41.587386,3841.046269,0.4570042418,0.7736838242,0.59068605,92.36084877,54.5562649
2009-07-01,2009,7,3,92,439.150719,263.456458,25713.615665,2.863657152,4.77337738,0.599922638,97.60100724,58.55305378,48.979273,32.355837,3495.102023,0.3516938804,0.5323834022,0.660602639,108.0207575,71.35879749,72.422397,44.059532,4106.539298,0.4789079565,0.7871999674,0.608368872,93.20433313,56.70261505
2009-10-01,2009,10,4,92,437.663982,218.895097,21107.027791,2.379294533,4.757217196,0.500144188,96.42531094,48.22655886,50.060889,29.380727,3142.711491,0.3193557283,0.5441400978,0.586899825,106.965069,62.77778029,72.875525,36.341437,3202.402755,0.3950156196,0.7921252717,0.498678219,88.1198714,43.94346051
2010-01-01,2010,1,1,90,427.655317,221.899347,21417.414695,2.4655483,4.751725744,0.518874285,96.51860172,50.08102049,49.569458,30.861523,3303.276744,0.3429058111,0.5507717556,0.622591496,107.0354416,66.63935571,71.450115,36.982566,3251.92192,0.4109174,0.7938901667,0.517599811,87.93121386,45.51317965
2010-04-01,2010,4,2,91,438.546828,265.86269,26089.007057,2.921568022,4.819195912,0.606235579,98.12962871,59.48967223,50.569264,35.550724,3872.816772,0.3906672967,0.5557061978,0.703010509,108.937775,76.5844006,72.854502,45.217414,4139.389562,0.4968946593,0.8005989231,0.620653669,91.54414629,56.81721031
2010-07-01,2010,7,3,92,445.53631,284.489326,28280.461996,3.092275283,4.842785978,0.638532303,99.40781397,63.47510037,51.472497,36.61883,3984.864465,0.3980307609,0.559483663,0.711425171,108.8200924,77.4173529,74.179783,48.35451,4548.989047,0.5255925,0.8063019891,0.651855641,94.07579659,61.32383869
2010-10-01,2010,10,4,92,441.849753,235.841676,23214.818827,2.563496478,4.802714707,0.533759891,98.43391219,52.54007424,51.85173,32.713116,3547.796291,0.3555773478,0.5636057609,0.630897291,108.4517993,68.4219464,74.258818,39.959772,3577.326475,0.4343453478,0.8071610652,0.53811484,89.52319535,48.17375998
2011-01-01,2011,1,1,90,430.57549,235.156169,23441.576492,2.612846322,4.784172111,0.546143881,99.68514367,54.4424312,50.921191,33.263729,3674.294948,0.3695969889,0.5657910111,0.653239415,110.4595022,72.15650058,72.670714,39.954371,3596.022085,0.4439374556,0.8074523778,0.549800171,90.00322105,49.48378634
2011-04-01,2011,4,2,91,440.700446,278.306172,28338.740257,3.058309582,4.842862044,0.631508714,101.82577,64.30386108,51.668572,37.768918,4268.850824,0.4150430549,0.5677865055,0.730984359,113.0254995,82.61987237,76.057938,49.77732,4702.628009,0.5470035165,0.8358015165,0.65446581,94.4733065,61.82954906
2011-07-01,2011,7,3,92,447.162513,296.386061,30642.894108,3.22158762,4.860462098,0.662815089,103.3884455,68.52742173,52.422848,38.865056,4354.743721,0.4224462609,0.5698135652,0.741376279,112.0477923,83.06957533,78.067821,53.340724,5211.549771,0.5797904783,0.8485632717,0.68326134,97.70301901,66.75669571
2011-10-01,2011,10,4,92,443.260856,245.069225,25104.943436,2.663795924,4.818052783,0.552878112,102.4402123,56.63695112,52.544311,34.363446,3853.736116,0.3735157174,0.5711338152,0.653989849,112.1463812,73.3425949,77.961816,43.858354,4064.299627,0.4767212391,0.8474110435,0.562561985,92.66876789,52.13192606
2012-01-01,2012,1,1,90,431.523539,244.232385,25295.560906,2.713693167,4.794705989,0.56597697,103.5716902,58.61919135,52.022483,35.096492,3995.77418,0.3899610222,0.5780275889,0.674640847,113.8510989,76.80860177,76.317811,43.889916,4091.057366,0.4876657333,0.8479756778,0.57509401,93.21178391,53.60553863
2012-04-01,2012,4,2,91,442.202961,287.274448,30626.544912,3.156862066,4.859373198,0.649643882,106.6107519,69.2590227,52.911177,39.565661,4652.753187,0.4347874835,0.5814415055,0.747775106,117.5957401,87.93516703,77.69349,52.56087,5172.596887,0.577591978,0.8537746154,0.676515754,98.41155382,66.57696658
2012-07-01,2012,7,3,92,449.538059,300.777598,32353.413111,3.269321717,4.88628325,0.669081498,107.5659003,71.97035371,53.711645,39.984764,4699.952357,0.434617,0.5838222283,0.7444338,117.5435813,87.50341489,79.07812,54.765404,5552.439766,0.5952761304,0.8595447826,0.692548128,101.3858999,70.21461519
2012-10-01,2012,10,4,92,445.963311,251.911373,26867.215643,2.738167098,4.847427293,0.564870174,106.6534445,60.24534974,53.95555,35.939377,4217.171648,0.3906454022,0.5864733696,0.666092311,117.3412563,78.16010861,79.100905,45.641376,4382.786513,0.496101913,0.8597924457,0.577001945,96.02660781,55.40753943
2013-01-01,2013,1,1,90,434.44943,249.935415,27074.950305,2.777060167,4.827215889,0.575292307,108.3277866,62.32014231,53.121341,36.198592,4327.98181,0.4022065778,0.5902371222,0.681432195,119.5621589,81.47350441,77.214278,44.80314,4321.245253,0.4978126667,0.8579364222,0.580244239,96.44960717,55.96432894
2013-04-01,2013,4,2,91,445.298197,292.539339,32348.864695,3.214718011,4.89338678,0.656951546,110.5795371,72.64539788,54.378662,41.155491,5047.656942,0.4522581429,0.5975677143,0.756831623,122.6484442,92.82422105,78.458157,53.743979,5442.525834,0.5905931758,0.8621775495,0.685001803,101.2676384,69.36851491
2013-07-01,2013,7,3,92,452.442105,306.676281,34361.180977,3.333437837,4.917848967,0.677824362,112.0438166,75.94602845,55.470272,41.662988,5119.527163,0.4528585652,0.6029377391,0.75108678,122.8795007,92.29316855,79.532145,55.743178,5815.424771,0.6059041087,0.864479837,0.700888653,104.325318,73.12043163
2013-10-01,2013,10,4,92,449.03021,257.958259,28425.264714,2.80389412,4.880763152,0.574478628,110.1932724,63.30367998,55.916865,37.73509,4577.912993,0.4101640217,0.6077920109,0.674842733,121.3171346,81.86998668,79.339104,46.467658,4569.684276,0.5050832391,0.8623815652,0.585684179,98.34117906,57.59687274
2014-01-01,2014,1,1,90,437.923599,259.203761,29143.482379,2.880041789,4.865817767,0.591892653,112.4346432,66.54923929,55.122377,38.545159,4782.114301,0.4282795444,0.6124708556,0.699265182,124.0652374,86.75450083,77.534485,46.444847,4611.990834,0.5160538556,0.8614942778,0.599021803,99.30037737,59.48309109
2014-04-01,2014,4,2,91,448.864917,305.392753,35272.502861,3.355964319,4.932581505,0.680366724,115.4988208,78.58155433,56.157667,43.846723,5656.946557,0.4818321209,0.6171172198,0.780778927,129.0164046,100.73329,78.769896,55.917556,5902.742272,0.6144786374,0.8656032527,0.709884852,105.5615212,74.93652489
2014-07-01,2014,7,3,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-10-01,2014,10,4,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-01-01,2015,1,1,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-04-01,2015,4,2,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-07-01,2015,7,3,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-10-01,2015,10,4,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-01-01,2016,1,1,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-04-01,2016,4,2,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-07-01,2016,7,3,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-10-01,2016,10,4,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017-01-01,2017,1,1,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017-04-01,2017,4,2,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017-07-01,2017,7,3,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017-10-01,2017,10,4,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-01-01,2018,1,1,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-04-01,2018,4,2,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-07-01,2018,7,3,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018-10-01,2018,10,4,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-01-01,2019,1,1,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-04-01,2019,4,2,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-07-01,2019,7,3,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019-10-01,2019,10,4,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-01-01,2020,1,1,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-04-01,2020,4,2,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-07-01,2020,7,3,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-10-01,2020,10,4,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-01,2021,1,1,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-04-01,2021,4,2,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-07-01,2021,7,3,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-10-01,2021,10,4,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-01-01,2022,1,1,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-04-01,2022,4,2,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-07-01,2022,7,3,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-10-01,2022,10,4,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-01,2023,1,1,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-04-01,2023,4,2,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-07-01,2023,7,3,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-10-01,2023,10,4,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-01-01,2024,1,1,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-04-01,2024,4,2,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-07-01,2024,7,3,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2024-10-01,2024,10,4,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2025-01-01,2025,1,1,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2025-04-01,2025,4,2,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2025-07-01,2025,7,3,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2025-10-01,2025,10,4,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
